Food_Item,Calories_per_100g,Protein_per_100g,Carbs_per_100g,Fat_per_100g,Diet_Type,Allergy,Food_Category,Meal_Time,Portion_Size
Cucumber Salad with Olive Oil,100,2.0,15.0,7.0,Vegan,None,Snack,Snack,1 serving (100g)
Baked Salmon with Vegetables,350,30.0,10.0,20.0,Low-Carb,Fish,Meat,Dinner,1 serving (200g)
Moong Dal Chilla (Yellow Lentil Pancake),180,12.0,25.0,5.0,Vegan,None,Legumes,Breakfast,2 pieces (100g)
Vegetable Soup,100,4.0,20.0,2.0,Vegan,None,Vegetable,Snack,1 bowl (200g)
Lentil Soup,180,12.0,30.0,3.0,Vegan,None,Meal,Lunch,1 bowl (250g)
Blueberries,85,1.0,21.0,0.5,Vegan,None,Fruit,Snack,1 cup (150g)
Sambar (Lentil Soup with Vegetables),250,12.0,45.0,6.0,Vegan,None,Legumes,Lunch,1 bowl (200g)
Spinach and Tomato Omelette,180,14.0,8.0,12.0,Vegetarian,Eggs,Protein,Breakfast,1 omelette (150g)
Baked Salmon with Spinach,300,20.0,10.0,20.0,Non-Vegetarian,Fish,Protein,Lunch,1 serving (200g)
Quinoa Salad,222,8.0,39.0,3.5,High-Protein,None,Salad,Dinner,1 bowl (250g)
Baingan Bharta (Smoked Eggplant Curry),100,3.0,15.0,4.0,Vegan,None,Vegetable,Lunch,1 cup (150g)
Baked Chicken Breast,250,40.0,0.0,10.0,High-Protein,None,Meat,Dinner,1 breast (150g)
Palak Paneer,190,10.0,14.0,10.0,Balanced,Dairy,Indian Dish,Lunch,1 serving (200g)
Spinach,23,2.9,3.6,0.4,Low-Calorie,None,Vegetable,Lunch,1 cup (180g)
Cabbage and Peas Stir-Fry,120,4.0,15.0,4.0,Vegan,None,Vegetable,Snack,1 bowl (150g)
Almond Butter on Apple Slices,150,4.0,18.0,9.0,Vegan,None,Nuts,Snack,1 serving (100g)
Chicken Salad,300,30.0,5.0,15.0,Low-Carb,None,Protein,Lunch,1 bowl (200g)
Vegetable Soup,70,3.0,10.0,2.0,Vegan,None,Vegetable,Lunch,1 bowl (200g)
Quinoa Salad,222,8.0,39.0,3.5,High-Protein,None,Salad,Dinner,1 bowl (250g)
Pesarattu (Green Gram Pancake),250,14.0,30.0,8.0,High-Protein,None,Meal,Breakfast,2 pancakes (200g)
Quinoa and Black Bean Salad,300,12.0,45.0,8.0,Vegan,None,Grain,Lunch,1 serving (200g)
Chia Pudding with Berries,150,6.0,15.0,9.0,Vegan,None,Nuts,Snack,1 cup (150g)
Cabbage Poriyal,150,5.0,20.0,8.0,Vegan,None,Meal,Dinner,1 serving (200g)
Spinach and Mushroom Soup,110,6.0,12.0,5.0,Vegetarian,None,Vegetable,Lunch,1 bowl (150g)
Cucumber,16,0.7,3.8,0.1,Vegan,None,Vegetable,Snack,1 medium (100g)
Sabudana Khichdi (Tapioca Pearl Stir-fry),200,4.0,40.0,5.0,Vegetarian,None,Grain,Lunch,1 cup (200g)
Poha,180,3.0,30.0,5.0,Low-Fat,None,Indian Dish,Breakfast,1 serving (200g)
Zucchini Noodles with Avocado,180,6.0,10.0,15.0,Vegan,None,Vegetable,Lunch,1 bowl (150g)
Methi Thepla,150,5.0,25.0,4.0,Vegetarian,Gluten,Grain,Breakfast,1 thepla (80g)
Apple,95,0.5,25.0,0.3,Vegan,None,Fruit,Snack,1 medium (150g)
Vegetable Soup,100,4.0,20.0,2.0,Vegan,None,Vegetable,Snack,1 bowl (200g)
Quinoa Salad with Veggies,220,8.0,35.0,7.0,Vegan,None,Grain,Lunch,1 bowl (200g)
Cucumber Raita,60,3.0,6.0,2.0,Vegetarian,Dairy,Dairy,Lunch,1 cup (150g)
Chia Pudding with Berries,180,8.0,20.0,12.0,Vegetarian,Dairy,Dairy,Breakfast,1 cup (150g)
Vegetable Soup,70,3.0,10.0,2.0,Vegan,None,Vegetable,Lunch,1 bowl (200g)
Carrot,41,0.9,10.0,0.2,Vegan,None,Vegetable,Snack,1 medium (60g)
Soya Chunks Stir-Fry,200,18.0,15.0,8.0,Vegan,None,Protein,Lunch,1 bowl (150g)
Chia Pudding,200,8.0,20.0,12.0,Vegetarian,Dairy,Dairy,Breakfast,1 cup (150g)
Dahi Puri (Curd Puri),150,5.0,25.0,5.0,Vegetarian,None,Snack,Evening Snack,4 pieces (100g)
Cucumber Salad with Lemon,30,1.0,7.0,0.0,Vegan,None,Vegetable,Snack,1 bowl (100g)
Peanuts,170,7.0,6.0,14.0,Vegan,Nuts,Nuts,Snack,1 ounce (28g)
Vegetable Pulao,300,10.0,55.0,7.0,Vegetarian,None,Meal,Lunch,1 plate (250g)
Quinoa Salad,180,8.0,30.0,5.0,Vegan,None,Grain,Lunch,1 serving (150g)
Quinoa Salad,222,8.0,39.0,3.5,High-Protein,None,Salad,Dinner,1 bowl (250g)
Ragi Dosa,160,5.0,28.0,3.0,Vegan,Gluten,Grain,Breakfast,1 dosa (100g)
Cabbage Poriyal,150,5.0,20.0,8.0,Vegan,None,Meal,Dinner,1 serving (200g)
Baked Salmon with Spinach,300,20.0,10.0,20.0,Non-Vegetarian,Fish,Protein,Lunch,1 serving (200g)
Almond Butter Toast,190,6.0,15.0,12.0,Vegetarian,Nuts,Nuts,Breakfast,1 slice (60g)
Green Moong Soup,120,8.0,15.0,3.0,Vegan,None,Legumes,Lunch,1 bowl (150g)
Aloo Tikki,180,4.0,35.0,5.0,Vegetarian,None,Vegetable,Snack,2 pieces (100g)
Cabbage Stir Fry,100,3.0,12.0,5.0,Vegan,None,Vegetable,Snack,1 bowl (150g)
Tofu Stir-Fry with Vegetables,220,20.0,12.0,15.0,High-Protein,Soy,Meal,Lunch,1 bowl (250g)
Carrot Halwa,180,4.0,30.0,5.0,Vegetarian,None,Vegetable,Snack,1 bowl (100g)
Avocado,160,2.0,9.0,15.0,Low-Carb,None,Fruit,Breakfast,1/2 avocado (100g)
Greek Yogurt,100,10.0,8.0,5.0,High-Protein,Dairy,Dairy,Snack,1 cup (150g)
Vegetable Soup,70,3.0,10.0,2.0,Vegan,None,Vegetable,Lunch,1 bowl (200g)
Banana,89,1.1,22.8,0.3,Low-Calorie,None,Fruit,Morning Snack,1 banana (120g)
Sabudana Khichdi (Tapioca Pearl Stir-fry),200,4.0,40.0,5.0,Vegetarian,None,Grain,Lunch,1 cup (200g)
Methi Paratha,170,5.0,25.0,4.0,Vegetarian,Gluten,Grain,Breakfast,1 paratha (100g)
Apple,95,0.5,25.0,0.3,Vegan,None,Fruit,Snack,1 medium (150g)
Shahi Paneer,450,20.0,25.0,25.0,Vegetarian,Dairy,Meal,Dinner,1 serving (200g)
Apple Cinnamon Oatmeal,150,6.0,25.0,4.0,Vegetarian,Gluten,Grain,Breakfast,1 bowl (200g)
Spinach and Mushroom Soup,110,6.0,12.0,5.0,Vegetarian,None,Vegetable,Lunch,1 bowl (150g)
Apple,95,0.5,25.0,0.3,Vegan,None,Fruit,Snack,1 medium (150g)
Fruit Smoothie (Banana + Almond Milk),200,5.0,40.0,5.0,Vegan,Nuts,Snack,Snack,1 glass (250ml)
Aloo Methi Paratha,170,5.0,25.0,4.0,Vegetarian,Gluten,Grain,Breakfast,1 paratha (100g)
Sprouts Salad,140,10.0,20.0,4.0,Vegan,None,Legumes,Snack,1 bowl (150g)
Cucumber and Tomato Salad,100,3.0,10.0,4.0,Vegan,None,Vegetable,Snack,1 bowl (150g)
Grilled Chicken Breast with Quinoa,250,30.0,20.0,5.0,Non-Vegetarian,None,Protein,Lunch,1 serving (200g)
Masala Chaas (Spiced Buttermilk),50,3.0,5.0,2.0,Vegetarian,Dairy,Dairy,Snack,1 glass (150g)
Cucumber Salad with Lemon,30,1.0,7.0,0.0,Vegan,None,Vegetable,Snack,1 bowl (100g)
Coconut Chips,200,2.0,10.0,18.0,Vegan,None,Snack,Snack,1 ounce (28g)
Oranges,62,1.2,15.4,0.2,Vegan,None,Fruit,Snack,1 medium (130g)
Cabbage Sabzi (Stir-Fried Cabbage),100,4.0,15.0,3.0,Vegan,None,Vegetable,Lunch,1 cup (150g)
Blueberries,85,1.0,21.0,0.5,Vegan,None,Fruit,Snack,1 cup (150g)
Spinach,7,0.9,1.0,0.1,Vegan,None,Vegetable,Snack,1 cup (30g)
Dosa with Sambar,350,8.0,45.0,12.0,Vegetarian,None,Meal,Breakfast,2 dosas with 1 cup sambar
Boiled Eggs,80,7.0,1.0,5.0,High-Protein,Eggs,Protein,Breakfast,2 eggs (100g)
Whole Wheat Chapati with Ghee,150,4.0,25.0,5.0,Vegetarian,Gluten,Grain,Lunch,1 chapati (50g)
Steamed Idli,150,4.0,30.0,1.0,Vegetarian,Gluten,Grain,Breakfast,2 pieces (100g)
Mashed Sweet Potatoes,150,3.0,35.0,2.0,Vegan,None,Side Dish,Dinner,1 serving (200g)
Grilled Tofu Wrap,300,20.0,35.0,10.0,Vegan,Soy,Meal,Lunch,1 wrap (200g)
Quinoa and Black Bean Salad,300,12.0,45.0,8.0,Vegan,None,Grain,Lunch,1 serving (200g)
Roti,120,4.0,25.0,1.0,High-Carb,Gluten,Indian Dish,Lunch,1 roti (50g)
Vegetable Samosa,200,5.0,25.0,10.0,Vegetarian,None,Snack,Snack,1 piece (50g)
Zucchini Noodles with Avocado,180,6.0,10.0,15.0,Vegan,None,Vegetable,Lunch,1 bowl (150g)
Rajma (Kidney Bean Curry),300,15.0,50.0,7.0,Vegetarian,None,Meal,Lunch,1 serving (200g)
Cucumber and Tomato Salad,80,2.0,12.0,2.0,Vegan,None,Vegetable,Snack,1 bowl (100g)
Vegetable Poha,200,6.0,35.0,5.0,Vegan,None,Grain,Breakfast,1 bowl (200g)
Chicken Stew,200,20.0,10.0,8.0,High-Protein,None,Soup,Dinner,1 bowl (250g)
Mushroom Curry,130,6.0,15.0,6.0,Vegan,None,Vegetable,Lunch,1 cup (150g)
Fruit Chaat,100,2.0,25.0,0.0,Vegan,None,Fruit,Snack,1 cup (150g)
Chia Pudding with Berries,150,6.0,15.0,9.0,Vegan,None,Nuts,Snack,1 cup (150g)
Greek Yogurt with Honey and Walnuts,200,12.0,18.0,10.0,Vegetarian,Dairy,Dairy,Snack,1 cup (150g)
Cucumber and Tomato Salad,80,2.0,12.0,2.0,Vegan,None,Vegetable,Snack,1 bowl (100g)
Walnuts,185,4.0,4.0,18.0,Vegan,Nuts,Nuts,Snack,1 ounce (28g)
Moong Dal Pancakes,150,8.0,25.0,3.0,Vegan,None,Legumes,Breakfast,2 pieces (100g)
Chicken Stew,200,20.0,10.0,8.0,High-Protein,None,Soup,Dinner,1 bowl (250g)
Avocado,160,2.0,9.0,15.0,Low-Carb,None,Fruit,Breakfast,1/2 avocado (100g)
Cashews,157,5.0,9.0,12.0,Vegan,Nuts,Nuts,Snack,1 ounce (28g)
Cashews,157,5.0,9.0,12.0,Vegan,Nuts,Nuts,Snack,1 ounce (28g)
Mango Chia Pudding,250,6.0,45.0,10.0,Vegan,None,Dessert,Snack,1 small bowl (150g)
Avocado Toast on Whole Wheat Bread,230,7.0,18.0,16.0,Vegetarian,Gluten,Nuts,Breakfast,1 slice (100g)
Dosa,168,3.9,30.0,3.7,Low-Fat,None,Indian Dish,Breakfast,1 dosa (100g)
Sabudana Khichdi (Tapioca Pearl Stir-fry),200,4.0,40.0,5.0,Vegetarian,None,Grain,Lunch,1 cup (200g)
Tandoori Chicken (Grilled Chicken),200,30.0,4.0,8.0,Non-Vegetarian,None,Protein,Dinner,1 piece (150g)
Banana Nut Smoothie,250,8.0,40.0,5.0,Vegetarian,None,Fruit,Breakfast,1 glass (250ml)
Oats Porridge,150,6.0,30.0,3.0,Vegan,None,Grain,Breakfast,1 bowl (200g)
Tandoori Chicken,300,40.0,5.0,10.0,High-Protein,None,Meal,Dinner,1 piece (150g)
Banana,89,1.1,22.8,0.3,Low-Calorie,None,Fruit,Morning Snack,1 banana (120g)
Spaghetti Squash with Marinara Sauce,200,6.0,35.0,5.0,Low-Carb,None,Meal,Dinner,1 serving (250g)
Cabbage Paratha,280,7.0,45.0,10.0,Vegetarian,None,Meal,Breakfast,2 parathas (200g)
Apple,95,0.5,25.0,0.3,Vegan,None,Fruit,Snack,1 medium (150g)
Avocado Toast on Whole Wheat Bread,230,7.0,18.0,16.0,Vegetarian,Gluten,Nuts,Breakfast,1 slice (100g)
Moong Dal Khichdi,200,10.0,30.0,5.0,Vegetarian,None,Meal,Lunch,1 bowl (250g)
Quinoa Salad,180,8.0,30.0,5.0,Vegan,None,Grain,Lunch,1 serving (150g)
Sweet Potato and Chickpea Salad,220,8.0,35.0,6.0,Vegan,None,Vegetable,Lunch,1 bowl (200g)
Mashed Sweet Potatoes,150,3.0,35.0,2.0,Vegan,None,Side Dish,Dinner,1 serving (200g)
Dosa with Sambar,350,8.0,45.0,12.0,Vegetarian,None,Meal,Breakfast,2 dosas with 1 cup sambar
Palak Paneer,190,10.0,14.0,10.0,Balanced,Dairy,Indian Dish,Lunch,1 serving (200g)
Cauliflower Rice Stir Fry,120,4.0,20.0,6.0,Vegan,None,Vegetable,Lunch,1 bowl (150g)
Sweet Potato and Chickpea Salad,220,8.0,35.0,6.0,Vegan,None,Vegetable,Lunch,1 bowl (200g)
Barley Salad with Avocado,230,8.0,35.0,8.0,Vegan,None,Grain,Lunch,1 bowl (200g)
Avocados,240,3.0,12.0,22.0,Healthy Fats,None,Fruit,Snack,1 avocado (150g)
Methi Thepla (Fenugreek Flatbread),140,6.0,25.0,3.0,Vegetarian,Gluten,Grain,Breakfast,1 thepla (100g)
